001: stack_size=0 | import 'package:flutter/material.dart';
002: stack_size=0 | import 'package:cached_network_image/cached_network_image.dart';
003: stack_size=0 | import 'package:flutter_bloc/flutter_bloc.dart';
004: stack_size=0 | import 'package:skill_link/features/add_worker/data/model/worker_model/worker_api_model.dart';
005: stack_size=0 | import 'package:skill_link/features/favourite/presentation/bloc/cart_bloc.dart';
006: stack_size=0 | import 'package:skill_link/cores/utils/image_url_helper.dart'; // Make sure this path is correct
007: stack_size=0 | 
008: stack_size=0 | class PropertyCardWidget extends StatefulWidget {
009: stack_size=0 |   final WorkerApiModel property;
010: stack_size=0 |   final VoidCallback? onTap;
011: stack_size=0 |   final bool showFavoriteButton;
012: stack_size=0 |   final bool showRemoveButton;
013: stack_size=0 |   final bool isFavorite;
014: stack_size=0 |   // Removed final String? baseUrl; // <--- REMOVED THIS LINE
015: stack_size=0 | 
016: stack_size=1 |   const PropertyCardWidget({
017: stack_size=1 |     super.key,
018: stack_size=1 |     required this.property,
019: stack_size=1 |     this.onTap,
020: stack_size=1 |     this.showFavoriteButton = true,
021: stack_size=1 |     this.showRemoveButton = false,
022: stack_size=1 |     this.isFavorite = false,
023: stack_size=1 |     // Removed this.baseUrl, // <--- REMOVED THIS LINE from constructor
024: stack_size=0 |   });
025: stack_size=0 | 
026: stack_size=0 |   @override
027: stack_size=0 |   State<PropertyCardWidget> createState() => _PropertyCardWidgetState();
028: stack_size=0 | }
029: stack_size=0 | 
030: stack_size=0 | class _PropertyCardWidgetState extends State<PropertyCardWidget> {
031: stack_size=0 |   bool _isLoading = false;
032: stack_size=0 |   bool _isFavorite = false;
033: stack_size=0 |   int _currentImageIndex = 0;
034: stack_size=0 |   late PageController _pageController;
035: stack_size=0 |   late CartBloc _cartBloc;
036: stack_size=0 | 
037: stack_size=0 |   @override
038: stack_size=0 |   void initState() {
039: stack_size=0 |     super.initState();
040: stack_size=0 |     _isFavorite = widget.isFavorite;
041: stack_size=0 |     _pageController = PageController();
042: stack_size=0 |     _cartBloc = context.read<CartBloc>();
043: stack_size=0 |     _checkFavoriteStatus();
044: stack_size=0 |   }
045: stack_size=0 | 
046: stack_size=0 |   @override
047: stack_size=0 |   void dispose() {
048: stack_size=0 |     _pageController.dispose();
049: stack_size=0 |     super.dispose();
050: stack_size=0 |   }
051: stack_size=0 | 
052: stack_size=0 |   Future<void> _checkFavoriteStatus() async {
053: stack_size=0 |     // The cart status will be updated through the bloc listener
054: stack_size=0 |     _cartBloc.add(GetCartEvent());
055: stack_size=0 |   }
056: stack_size=0 | 
057: stack_size=0 |   void _toggleFavorite() {
058: stack_size=0 |     if (_isLoading) return;
059: stack_size=0 | 
060: stack_size=1 |     print(
061: stack_size=1 |       'DEBUG: Heart icon tapped for worker: ${widget.property.id} - ${widget.property.title}',
062: stack_size=0 |     );
063: stack_size=0 |     print('DEBUG: Current favorite state: $_isFavorite');
064: stack_size=0 | 
065: stack_size=1 |     setState(() {
066: stack_size=1 |       _isLoading = true;
067: stack_size=0 |     });
068: stack_size=0 | 
069: stack_size=0 |     if (_isFavorite) {
070: stack_size=0 |       // Remove from favorites
071: stack_size=0 |       print('DEBUG: Attempting to remove from favorites');
072: stack_size=0 |       _cartBloc.add(RemoveFromCartEvent(widget.property.id!));
073: stack_size=0 |     } else {
074: stack_size=0 |       // Add to favorites
075: stack_size=0 |       print('DEBUG: Attempting to add to favorites');
076: stack_size=0 |       _cartBloc.add(AddToCartEvent(widget.property.id!));
